name_of_city,state_name,population_male,population_female,male_graduates,Female_graduates,,number of samples, Average population_male,average population_female,average male_graduates,average Female_graduates
Abohar ,PUNJAB,76840,68398,8612,7675,,10,467738,422560.6,65703.4,49668.3
Achalpur ,MAHARASHTRA,58256,54037,5269,3594,,30,286739.7667,260961.2667,43040.96667,33282
Adilabad ,ANDHRA PRADESH,59232,58156,6797,3768,,50,220414.32,201037.94,33301.72,24821.1
Adityapur ,JHARKHAND,91495,82493,12189,7036,,70,187602.0143,171184.7286,28454.58571,21062.1
Adoni ,ANDHRA PRADESH,82743,83794,7871,4031,,90,227922.9222,207372.4667,35911.77778,26391.48889
Agartala ,TRIPURA,199616,200072,30215,22496,,110,219693.0455,199955.5818,35184.88182,25557.90909
Agra ,UTTAR PRADESH,849771,724771,106082,79731,,130,222286.2615,204096.9923,36433.5,26897.34615
Ahmadabad ,GUJARAT,2935869,2634716,435267,334591,,150,249553.0533,227356.3133,42270.37333,31744.87333
Ahmadnagar ,MAHARASHTRA,179755,171150,29832,21829,,170,238262.5059,217084.4353,39907.08235,29899.39412
Aizawl ,MIZORAM,143803,148019,14900,11932,,190,277606.0526,251481.1263,46104.81579,34793.64737
Ajmer ,RAJASTHAN,278786,263794,42454,35535,,210,268621.6905,243346.5905,44872.73333,33750.66667
Akbarpur ,UTTAR PRADESH,57560,54034,5811,3934,,230,234346.789,244897.8348,45082.43043,33928.51304
Akola ,MAHARASHTRA,218184,208962,28812,20903,,250,260717.16,236741.708,43444.132,32607.292
Alandur ,TAMIL NADU,82190,81972,25463,20508,,270,253127.1778,229531.6,41999.66667,31543.94815
Alappuzha ,KERALA,83888,90276,9900,12363,,290,262345.0517,238211.0724,43583.2069,33025.84828
Aligarh ,UTTAR PRADESH,463123,409452,55965,43376,,310,255959.1613,232851.5774,42188.75161,31962.58065
Allahabad ,UTTAR PRADESH,601363,515731,138248,94881,,330,249505.0818,227006.5879,40942.49091,30976.20909
Alwar ,RAJASTHAN,166900,148410,35297,23467,,350,247780.7086,225573.0657,40565.88857,30710.76
Ambala ,HARYANA,103533,92683,17809,17134,,370,240860.1676,219407.2459,39536.98919,29911.69189
Ambala Sadar ,HARYANA,54241,50027,10689,9929,,390,242803.6256,221207.8154,40128.13077,30327.29487
Ambarnath ,MAHARASHTRA,133006,120997,14444,12152,,410,238945.9268,217797.3585,39432.29024,29779.01707
Ambattur ,TAMIL NADU,241181,236953,52224,44962,,430,233848.3023,213250.3372,38473.43256,29033.44651
Ambikapur ,CHHATTISGARH,59673,54902,12369,8488,,450,235774.9111,214255.1356,38088.6,28705.24
Ambur ,TAMIL NADU,56052,57804,5076,2737,,470,233376.8574,212541.5574,37606.27021,28441.22128
Amravati ,MAHARASHTRA,330544,316257,51456,40540,,494,234346.789,213765.5842,37715.56187,28486.79513
Amreli ,GUJARAT,55166,50814,6579,4726,,,,,,
Amritsar ,PUNJAB,602754,530007,69241,71118,,,,,,
Amroha ,UTTAR PRADESH,102804,94331,7635,6244,,,,,,
Anand ,GUJARAT,102359,94992,17331,12472,,,,,,
Anantapur ,ANDHRA PRADESH,131506,130834,27392,16308,,,,,,
Anantnag ,JAMMU & KASHMIR,56030,52475,7291,5375,,,,,,
Arrah ,BIHAR,139319,121780,25045,10309,,,,,,
Asansol ,WEST BENGAL,293748,270743,40231,25394,,,,,,
Ashoknagar Kalyangarh ,WEST BENGAL,62554,61352,7093,4899,,,,,,
Aurangabad ,BIHAR,53307,48213,9371,3770,,,,,,
Aurangabad ,MAHARASHTRA,610377,560953,96576,62732,,,,,,
Avadi ,TAMIL NADU,175055,169646,27742,23905,,,,,,
Azamgarh ,UTTAR PRADESH,58033,52947,11691,8220,,,,,,
Badlapur ,MAHARASHTRA,91695,83821,13878,11237,,,,,,
Bagaha ,BIHAR,59946,53066,2756,988,,,,,,
Bagalkot ,KARNATAKA,56837,55231,9038,5052,,,,,,
Bahadurgarh ,HARYANA,91736,78690,13025,9496,,,,,,
Baharampur ,WEST BENGAL,100431,94932,19679,12475,,,,,,
Bahraich ,UTTAR PRADESH,98529,87712,11537,8953,,,,,,
Baidyabati ,WEST BENGAL,62550,58531,10311,6913,,,,,,
Baleshwar Town ,ORISSA,60308,57894,14071,9099,,,,,,
